CustomerID,CompanyName,SalesPerson,ModifiedDate,salesperson_name,ModifiedYear,ModifiedMonth,ModifiedDay,Gender
1,A Bike Store,adventure-works\pamela0,2005-08-01 00:00:00.000,pamela,2005,8,1,Male
2,Progressive Sports,adventure-works\david8,2006-08-01 00:00:00.000,david,2006,8,1,Male
3,Advanced Bike Components,adventure-works\jillian0,2005-09-01 00:00:00.000,jillian,2005,9,1,Female
4,Modular Cycle Systems,adventure-works\jillian0,2006-07-01 00:00:00.000,jillian,2006,7,1,Female
5,Metropolitan Sports Supply,adventure-works\shu0,2006-09-01 00:00:00.000,shu,2006,9,1,Male
6,Aerobic Exercise Company,adventure-works\linda3,2007-09-01 00:00:00.000,linda,2007,9,1,Female
7,Associated Bikes,adventure-works\shu0,2006-07-01 00:00:00.000,shu,2006,7,1,Male
10,Rural Cycle Emporium,adventure-works\josé1,2006-09-01 00:00:00.000,josé,2006,9,1,Female
11,Sharp Bikes,adventure-works\josé1,2005-08-01 00:00:00.000,josé,2005,8,1,Female
12,Bikes and Motorbikes,adventure-works\garrett1,2006-08-01 00:00:00.000,garrett,2006,8,1,Male
16,Bulk Discount Store,adventure-works\jae0,2006-09-01 00:00:00.000,jae,2006,9,1,Male
18,Catalog Store,adventure-works\michael9,2005-08-01 00:00:00.000,michael,2005,8,1,Male
19,Center Cycle Shop,adventure-works\pamela0,2007-04-01 00:00:00.000,pamela,2007,4,1,Male
20,Central Discount Store,adventure-works\david8,2005-09-01 00:00:00.000,david,2005,9,1,Female
21,Chic Department Stores,adventure-works\jillian0,2006-09-01 00:00:00.000,jillian,2006,9,1,Unknown
22,Travel Systems,adventure-works\jillian0,2005-08-01 00:00:00.000,jillian,2005,8,1,Female
23,Bike World,adventure-works\shu0,2006-09-01 00:00:00.000,shu,2006,9,1,Male
24,Eastside Department Store,adventure-works\linda3,2006-09-01 00:00:00.000,linda,2006,9,1,Male
25,Coalition Bike Company,adventure-works\shu0,2006-09-01 00:00:00.000,shu,2006,9,1,Male
28,Commuter Bicycle Store,adventure-works\josé1,2007-08-01 00:00:00.000,josé,2007,8,1,Female
29,Cross-Country Riding Supplies,adventure-works\josé1,2005-08-01 00:00:00.000,josé,2005,8,1,Male
30,Cycle Merchants,adventure-works\garrett1,2006-09-01 00:00:00.000,garrett,2006,9,1,Male
34,Cycles Wholesaler & Mfg.,adventure-works\jae0,2007-07-01 00:00:00.000,jae,2007,7,1,Female
37,Two Bike Shops,adventure-works\pamela0,2006-09-01 00:00:00.000,pamela,2006,9,1,Male
38,Finer Mart,adventure-works\david8,2007-09-01 00:00:00.000,david,2007,9,1,Female
39,Fitness Hotel,adventure-works\jillian0,2006-09-01 00:00:00.000,jillian,2006,9,1,Female
40,Journey Sporting Goods,adventure-works\jillian0,2005-08-01 00:00:00.000,jillian,2005,8,1,Male
41,Distant Inn,adventure-works\shu0,2006-07-01 00:00:00.000,shu,2006,7,1,Female
42,Healthy Activity Store,adventure-works\linda3,2006-07-01 00:00:00.000,linda,2006,7,1,Male
43,Frugal Bike Shop,adventure-works\shu0,2006-08-01 00:00:00.000,shu,2006,8,1,Female
46,Gear-Shift Bikes Limited,adventure-works\josé1,2006-12-01 00:00:00.000,josé,2006,12,1,Male
47,Greater Bike Store,adventure-works\josé1,2005-09-01 00:00:00.000,josé,2005,9,1,Female
48,Grand Industries,adventure-works\garrett1,2007-09-01 00:00:00.000,garrett,2007,9,1,Female
52,Instruments and Parts Company,adventure-works\jae0,2007-09-01 00:00:00.000,jae,2007,9,1,Female
55,Kickstands and Accessories Company,adventure-works\pamela0,2007-09-01 00:00:00.000,pamela,2007,9,1,Male
